"","model","periods","horizon","mad","bias","dss","crps","log_score","ae_median","se_mean"
"1","1","Lockdown 2",7,4258.085445,0.42,36.9696603058649,14415.7525924618,37.5602406825929,16608.6446922973,485507138.428454
"2","4","Lockdown 2",7,5563.440615,0.371428571428571,28.0258269696014,12186.7184432818,19.5281400195126,14749.530351794,339412410.375045
"3","5","Lockdown 2",7,6455.79108,0.192857142857143,27.7145204824878,14938.6656012518,18.8855024600135,17818.4479035213,473858783.66845
"4","6","Lockdown 2",7,4549.50636,0.651428571428571,39.5544537785067,16480.8870508078,37.8763227085064,18744.6060261793,590371265.275859
"5","1","Lockdown 2",14,5894.674635,0.584285714285714,36.5129088271748,21767.3932982876,35.3752401484689,25000.4832655422,1085986328.87186
"6","4","Lockdown 2",14,6871.27914,0.378571428571429,32.0582244272406,19387.6440213496,23.7726553775109,22639.0758641709,909465727.822249
"7","5","Lockdown 2",14,10415.640945,0.195714285714286,31.9677534457673,28175.4461650874,22.6456604536301,32858.4115784566,1630708604.22356
"8","6","Lockdown 2",14,6483.944595,0.827142857142857,41.528520491293,27799.8516050716,38.5604683171684,31008.5551137449,1559553280.82039
"9","1","Lockdown 2",21,8600.48847,0.994285714285714,40.8475330053668,38272.4297063926,32.6386675758509,42980.0628783632,2279544697.98705
"10","4","Lockdown 2",21,9639.38865,0.971428571428571,38.8561262005496,39406.6245142248,30.7905671964117,44376.805735506,2678895586.98463
"11","5","Lockdown 2",21,16112.48379,0.434285714285714,26.4750971447007,39619.4038889889,15.4983494665142,47648.4992479507,4051365291.28216
"12","6","Lockdown 2",21,9533.7534,1,60.5343717060871,53649.5419212203,63.7090876211161,58731.6414497918,4043527759.08128
"13","1","Lockdown 2",28,11705.63532,0.994285714285714,36.7526675558635,44244.7700391207,27.1591323156011,50133.0846208289,3197121319.49668
"14","4","Lockdown 2",28,12264.48021,0.985714285714286,36.0681857089999,46131.1422322727,25.5731869820864,52431.6703351146,3552466960.23268
"15","5","Lockdown 2",28,22560.97836,0.505714285714286,24.0494572328689,42560.4649335816,13.3551561270254,52432.469926888,5543349232.84588
"16","6","Lockdown 2",28,13274.50146,1,53.6443968088816,67138.1292751147,50.6650721581739,74154.3131922575,6493896854.08017
"17","1","Lockdown 2 
easing",21,6629.715945,-0.182857142857143,82.4646404729489,41334.6339772231,131.320626422608,45047.4155817712,3039066657.06266
"18","1","Lockdown 2 
easing",7,4439.428605,-0.74,49.424986319842,20344.6947621032,53.2155881339713,22850.7837043495,751528949.35819
"19","4","Lockdown 2 
easing",21,6217.34664,-0.442857142857143,134.233489638962,42877.0445663343,Inf,45475.237529038,3512601880.24135
"20","4","Lockdown 2 
easing",7,5270.192925,-0.84,38.7376095554732,20296.1004685038,32.2492588664259,23008.8210062823,858602631.711051
"21","5","Lockdown 2 
easing",21,11626.9728,-0.43,108.951401987516,45270.4238840694,Inf,51116.8714606662,3780919666.21817
"22","5","Lockdown 2 
easing",7,6833.478135,-0.644285714285714,40.7497386963878,22752.1773124609,37.0953471011301,26478.2375363268,1038153327.30463
"23","6","Lockdown 2 
easing",21,8006.66481,-0.0514285714285714,94.2198429421273,46512.3878286564,137.017336757233,50780.9586686437,3565973705.6023
"24","6","Lockdown 2 
easing",7,4028.70075,-0.741428571428571,56.8249482483241,20403.6215594871,72.2552624784606,22695.5408472066,769917927.268123
"25","1","Lockdown 2 
easing",28,10194.36819,0.528571428571429,23.9385533196647,19322.3219267197,15.1430810744375,23257.3585037085,1117940992.54496
"26","1","Lockdown 2 
easing",14,4508.4807,-0.651428571428571,60.619851562315,20877.4650035982,82.3837171594418,22957.8969150282,842246080.499867
"27","4","Lockdown 2 
easing",28,8525.7972,-0.148571428571429,23.7941589828138,12532.0437215192,12.9939439634368,15436.8010600682,432427770.40191
"28","4","Lockdown 2 
easing",14,4445.0466,-0.885714285714286,85.0151264113936,28237.4800150559,134.343045634054,30552.3317240325,1329959826.8925
"29","5","Lockdown 2 
easing",28,17616.69798,-0.177142857142857,31.3901007392628,24707.7496149745,24.4306691061855,32986.5724296568,1382346488.4098
"30","5","Lockdown 2 
easing",14,7390.29504,-0.54,68.4604314888207,29958.4973572903,86.142353715257,33702.1540255188,1550326349.50676
