"","type","horizon","model","periods","crps_rel","bias"
"1","Infections",7,"1",NA,0.309529006907514,-0.16
"2","Infections",7,"4",NA,0.350949978477456,-0.242857142857143
"3","Infections",7,"5",NA,0.716905575456276,-0.22
"4","Infections",7,"6",NA,0.34556253387026,0.302857142857143
"5","Infections",7,"baseline_last_val",NA,0.690944859844705,-0.714285714285714
"6","Infections",7,"baseline_expex_lv",NA,1,-0.142857142857143
"7","Infections",14,"1",NA,0.423163760716107,0.38
"8","Infections",14,"4",NA,0.498020397583145,0.208571428571429
"9","Infections",14,"5",NA,0.79164351790896,0.0457142857142857
"10","Infections",14,"6",NA,0.565682616579345,0.671428571428571
"11","Infections",14,"baseline_last_val",NA,0.507399823314326,-0.142857142857143
"12","Infections",14,"baseline_expex_lv",NA,1,-0.142857142857143
"13","Infections",21,"1",NA,0.885094770036822,0.994285714285714
"14","Infections",21,"4",NA,0.911324353586033,0.971428571428571
"15","Infections",21,"5",NA,0.916245125881395,0.434285714285714
"16","Infections",21,"6",NA,1.24070850305623,1
"17","Infections",21,"baseline_last_val",NA,0.489705566832132,0.714285714285714
"18","Infections",21,"baseline_expex_lv",NA,1,0.428571428571429
"19","Infections",28,"1",NA,0.968390653693715,0.994285714285714
"20","Infections",28,"4",NA,1.00967791091352,0.985714285714286
"21","Infections",28,"5",NA,0.931526063353873,0.505714285714286
"22","Infections",28,"6",NA,1.4694603868212,1
"23","Infections",28,"baseline_last_val",NA,0.450536363017664,0.714285714285714
"24","Infections",28,"baseline_expex_lv",NA,1,0.428571428571429
"25","Infections",7,"1","Lockdown 2",0.909586973379307,0.26
"26","Infections",7,"4","Lockdown 2",0.805231441450016,0.114285714285714
"27","Infections",7,"5","Lockdown 2",0.844224230936276,0.00428571428571428
"28","Infections",7,"6","Lockdown 2",0.981240982004414,0.258571428571429
"29","Infections",7,"baseline_last_val","Lockdown 2",0.8826650946284,0.142857142857143
"30","Infections",7,"baseline_expex_lv","Lockdown 2",1,0
"31","Infections",14,"1","Lockdown 2",0.676622981488659,0.0685714285714286
"32","Infections",14,"4","Lockdown 2",0.674741238905914,-0.168571428571429
"33","Infections",14,"5","Lockdown 2",0.793114316784981,-0.0971428571428571
"34","Infections",14,"6","Lockdown 2",0.784672926575432,0.165714285714286
"35","Infections",14,"baseline_last_val","Lockdown 2",0.657908497513832,0
"36","Infections",14,"baseline_expex_lv","Lockdown 2",1,0
"37","Infections",21,"1","Lockdown 2",0.835197700362037,-0.182857142857143
"38","Infections",21,"4","Lockdown 2",0.866363278790761,-0.442857142857143
"39","Infections",21,"5","Lockdown 2",0.914723327252008,-0.43
"40","Infections",21,"6","Lockdown 2",0.939818152841202,-0.0514285714285714
"41","Infections",21,"baseline_last_val","Lockdown 2",0.809721555514926,-0.571428571428571
"42","Infections",21,"baseline_expex_lv","Lockdown 2",1,-0.428571428571429
"43","Infections",28,"1","Lockdown 2",0.852703381395595,-0.235714285714286
"44","Infections",28,"4","Lockdown 2",0.932890394899875,-0.574285714285714
"45","Infections",28,"5","Lockdown 2",0.951869663686146,-0.58
"46","Infections",28,"6","Lockdown 2",0.983566804076737,-0.18
"47","Infections",28,"baseline_last_val","Lockdown 2",0.875698163819695,-0.714285714285714
"48","Infections",28,"baseline_expex_lv","Lockdown 2",1,-0.428571428571429
"49","Infections",7,"1","Lockdown 2 
easing",0.895182713700536,-1
"50","Infections",7,"4","Lockdown 2 
easing",0.860995507775672,-0.922857142857143
